; text.txt
(declare-const p111 Bool)
(declare-const p112 Bool)
(declare-const p113 Bool)
(declare-const p114 Bool)
(declare-const p115 Bool)
(declare-const p116 Bool)
(declare-const p117 Bool)
(declare-const p118 Bool)
(declare-const p119 Bool)
(declare-const p121 Bool)
(declare-const p122 Bool)
(declare-const p123 Bool)
(declare-const p124 Bool)
(declare-const p125 Bool)
(declare-const p126 Bool)
(declare-const p127 Bool)
(declare-const p128 Bool)
(declare-const p129 Bool)
(declare-const p131 Bool)
(declare-const p132 Bool)
(declare-const p133 Bool)
(declare-const p134 Bool)
(declare-const p135 Bool)
(declare-const p136 Bool)
(declare-const p137 Bool)
(declare-const p138 Bool)
(declare-const p139 Bool)
(declare-const p141 Bool)
(declare-const p142 Bool)
(declare-const p143 Bool)
(declare-const p144 Bool)
(declare-const p145 Bool)
(declare-const p146 Bool)
(declare-const p147 Bool)
(declare-const p148 Bool)
(declare-const p149 Bool)
(declare-const p151 Bool)
(declare-const p152 Bool)
(declare-const p153 Bool)
(declare-const p154 Bool)
(declare-const p155 Bool)
(declare-const p156 Bool)
(declare-const p157 Bool)
(declare-const p158 Bool)
(declare-const p159 Bool)
(declare-const p161 Bool)
(declare-const p162 Bool)
(declare-const p163 Bool)
(declare-const p164 Bool)
(declare-const p165 Bool)
(declare-const p166 Bool)
(declare-const p167 Bool)
(declare-const p168 Bool)
(declare-const p169 Bool)
(declare-const p171 Bool)
(declare-const p172 Bool)
(declare-const p173 Bool)
(declare-const p174 Bool)
(declare-const p175 Bool)
(declare-const p176 Bool)
(declare-const p177 Bool)
(declare-const p178 Bool)
(declare-const p179 Bool)
(declare-const p181 Bool)
(declare-const p182 Bool)
(declare-const p183 Bool)
(declare-const p184 Bool)
(declare-const p185 Bool)
(declare-const p186 Bool)
(declare-const p187 Bool)
(declare-const p188 Bool)
(declare-const p189 Bool)
(declare-const p191 Bool)
(declare-const p192 Bool)
(declare-const p193 Bool)
(declare-const p194 Bool)
(declare-const p195 Bool)
